nmac,alert,reversal,segments
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
True,8,0,3
False,0,0,0
True,11,0,3
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
True,3,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
True,2,0,2
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
True,4,0,2
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
True,4,0,3
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,2,0,1
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,2,0,2
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
True,1,0,1
False,1,0,1
False,1,0,1
True,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,1,0,1
False,0,0,0
True,2,0,2
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
True,0,0,0
False,1,0,1
True,0,0,0
True,1,0,1
True,1,0,1
True,0,0,0
True,0,0,0
True,2,0,1
True,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,2
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,4,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
True,1,0,1
True,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
True,2,0,1
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,1,0,1
False,1,0,1
True,2,0,1
False,0,0,0
True,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
True,0,0,0
True,13,0,1
True,1,0,1
True,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
True,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,6,0,4
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,3,0,1
False,1,0,1
False,0,0,0
False,0,0,0
True,3,0,2
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,2,0,2
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
True,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
True,3,0,1
True,1,0,1
False,0,0,0
True,10,0,2
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
True,6,0,3
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,2
True,1,0,1
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,1,0,1
True,3,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,2,0,2
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,6,0,2
False,1,0,1
True,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
True,0,0,0
True,0,0,0
True,1,0,1
True,1,0,1
True,3,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,4,0,2
False,0,0,0
False,1,0,1
False,0,0,0
True,3,0,1
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
False,1,0,1
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,2
True,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
True,10,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,3,0,2
False,0,0,0
False,0,0,0
True,3,0,2
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,6,0,2
True,2,0,2
True,0,0,0
False,0,0,0
True,1,0,1
True,5,0,3
False,0,0,0
False,0,0,0
True,9,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,4,0,2
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
False,1,0,1
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,1,0,1
True,4,0,1
True,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
False,0,0,0
True,1,0,1
False,0,0,0
True,2,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,6,0,5
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,1,0,1
True,1,0,1
True,1,0,1
True,2,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,3,0,2
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
True,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,5,0,2
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,2,0,2
True,2,0,2
True,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,1,0,1
True,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
True,2,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
True,0,0,0
False,0,0,0
True,1,0,1
True,2,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,6,0,2
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,3,0,3
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,3,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,2,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,1,0,1
False,0,0,0
False,1,0,1
True,3,0,2
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,4,0,2
True,1,0,1
True,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,2,0,1
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,7,0,2
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
True,3,0,2
True,1,0,1
True,2,0,2
False,0,0,0
True,0,0,0
True,0,0,0
True,1,0,1
True,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
True,4,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
True,2,0,2
False,1,0,1
True,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,5,0,2
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,6,0,1
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,3,0,2
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,2,0,1
True,0,0,0
True,0,0,0
True,2,0,2
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
True,5,0,2
False,1,0,1
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
True,0,0,0
True,2,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,4,0,3
True,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,4,0,1
True,2,0,1
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,3,0,1
True,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,4,0,2
True,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,0,0,0
True,2,0,1
True,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,2,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,3,0,2
True,1,0,1
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
True,1,0,1
True,0,0,0
False,1,0,1
False,0,0,0
True,2,0,2
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,3,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
True,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
False,1,0,1
True,10,0,2
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
True,1,0,1
True,4,0,1
False,1,0,1
True,1,0,1
True,2,0,2
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
True,1,0,1
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,1,0,1
True,2,0,1
False,0,0,0
True,2,0,2
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
True,3,0,2
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
True,2,0,1
False,0,0,0
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,2,0,2
True,8,0,2
True,1,0,1
False,0,0,0
True,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,6,0,1
False,0,0,0
True,2,0,1
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
True,2,0,1
True,1,0,1
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,1,0,1
True,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
True,2,0,1
True,3,0,2
True,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,0,0,0
True,2,0,2
False,0,0,0
False,0,0,0
False,1,0,1
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
True,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
False,1,0,1
False,1,0,1
False,0,0,0
False,0,0,0
False,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
True,0,0,0
False,0,0,0
True,1,0,1
False,0,0,0
False,0,0,0
True,0,0,0
False,0,0,0
False,1,0,1
True,1,0,1
False,1,0,1
True,1,0,1
True,0,0,0
False,0,0,0
True,0,0,0
True,1,0,1
False,0,0,0
