nmac,alert,reversal,segments
False,250,0,1
False,250,0,1
False,250,0,1
False,204,0,1
False,193,2,1
False,251,0,1
False,250,0,1
False,203,0,1
False,250,0,1
False,167,0,1
False,221,0,1
False,219,0,1
False,182,0,1
False,183,0,1
True,185,6,1
False,250,0,1
True,173,4,1
False,231,0,1
False,163,0,1
False,175,0,1
False,237,0,1
False,250,0,1
True,182,6,1
False,235,0,1
False,206,0,1
False,232,0,1
False,161,0,1
False,190,0,1
False,251,1,1
False,173,0,1
False,236,0,1
False,231,0,1
False,248,0,1
False,208,1,1
False,158,0,1
False,225,0,1
False,250,0,1
False,200,3,1
False,171,0,1
False,209,0,1
False,178,0,1
False,232,3,1
False,174,0,1
True,243,5,1
False,250,0,1
False,166,0,1
False,250,0,1
True,250,4,1
False,224,0,1
False,239,0,1
True,251,9,1
False,217,0,1
False,250,0,1
False,176,0,1
False,247,1,1
False,165,0,1
False,181,0,1
False,250,0,1
False,251,1,1
False,188,0,1
False,251,1,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,251,5,1
False,250,0,1
False,162,0,1
False,250,0,1
False,227,0,1
False,174,0,1
False,163,0,1
False,241,0,1
False,249,0,1
False,227,0,1
False,238,0,1
False,250,0,1
False,181,2,1
False,226,0,1
False,250,0,1
True,215,5,1
True,231,10,1
False,181,0,1
False,191,0,1
False,215,1,1
False,250,0,1
False,225,0,1
False,250,0,1
False,230,0,1
False,243,0,1
False,235,0,1
False,187,0,1
False,250,0,1
True,251,16,1
True,233,5,1
False,186,1,1
False,250,0,1
False,199,0,1
False,250,0,1
True,251,11,1
False,231,0,1
False,162,0,1
False,203,0,1
False,160,0,1
False,176,0,1
False,250,0,1
False,250,0,1
False,163,0,1
False,191,1,1
False,168,0,1
False,243,0,1
False,170,0,1
False,250,0,1
False,250,0,1
False,251,0,1
True,213,4,1
False,237,0,1
False,250,0,1
False,191,0,1
False,250,0,1
False,250,0,1
False,251,0,1
False,161,0,1
False,197,0,1
False,250,4,1
False,250,0,1
False,235,0,1
False,155,0,1
False,237,0,1
False,250,0,1
False,250,0,1
False,193,0,1
False,168,0,1
False,228,0,1
False,250,0,1
False,190,0,1
False,250,0,1
False,244,0,1
False,162,0,1
False,229,0,1
False,250,0,1
False,155,0,1
False,222,1,1
False,212,0,1
False,250,2,1
False,174,1,1
False,184,0,1
False,160,0,1
False,250,2,1
False,171,2,1
True,250,8,1
False,250,0,1
False,251,1,1
False,166,2,1
False,231,0,1
False,250,0,1
False,223,0,1
False,250,0,1
True,237,2,1
False,163,1,1
False,250,0,1
False,250,2,1
False,250,0,1
False,250,0,1
False,250,0,1
False,193,0,1
True,251,29,1
False,172,1,1
False,250,0,1
False,250,0,1
False,250,0,1
False,248,0,1
False,163,0,1
False,250,0,1
False,234,0,1
False,222,0,1
False,163,0,1
False,226,0,1
True,231,2,1
False,208,0,1
False,233,0,1
False,168,2,1
False,250,0,1
False,172,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,215,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
True,241,4,1
False,250,0,1
False,250,0,1
True,233,4,1
False,250,0,1
False,189,0,1
False,250,3,1
False,250,0,1
False,235,0,1
False,234,1,1
False,223,1,1
False,250,0,1
False,180,0,1
False,165,0,1
False,218,1,1
False,230,1,1
False,174,0,1
False,164,0,1
False,180,0,1
False,236,0,1
False,250,0,1
False,250,0,1
False,232,0,1
True,236,2,1
False,233,0,1
True,235,2,1
False,235,0,1
False,217,5,1
False,199,0,1
False,171,0,1
False,168,0,1
False,164,0,1
False,180,0,1
False,218,1,1
False,250,0,1
False,166,0,1
False,183,0,1
False,251,1,1
False,181,0,1
False,215,1,1
False,223,0,1
False,240,0,1
False,250,0,1
False,217,0,1
False,165,0,1
False,212,0,1
False,163,0,1
False,164,0,1
False,168,0,1
False,227,0,1
False,242,2,1
False,201,0,1
False,170,0,1
False,231,0,1
False,250,0,1
False,237,0,1
False,251,1,1
False,234,0,1
False,237,2,1
False,250,0,1
False,243,2,1
False,191,0,1
False,227,0,1
False,174,0,1
False,225,0,1
False,175,0,1
False,251,1,1
False,167,0,1
False,238,0,1
False,229,0,1
True,232,5,1
False,178,1,1
False,239,2,1
False,171,0,1
False,214,1,1
False,250,0,1
False,167,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
True,250,5,1
False,170,2,1
False,205,0,1
False,204,0,1
False,250,0,1
False,170,0,1
False,211,0,1
True,211,5,1
False,232,2,1
False,182,0,1
False,174,1,1
False,161,0,1
False,172,0,1
False,230,0,1
True,250,10,1
False,250,0,1
False,250,0,1
False,251,1,1
False,159,0,1
False,162,0,1
False,250,0,1
False,215,0,1
False,189,0,1
False,250,0,1
False,246,2,1
False,226,4,1
False,239,0,1
False,237,0,1
False,164,0,1
False,184,0,1
False,244,0,1
False,250,0,1
False,250,0,1
False,251,1,1
True,251,4,1
False,203,0,1
False,250,0,1
False,201,0,1
False,250,4,1
False,245,0,1
False,241,0,1
False,219,0,1
False,170,0,1
False,164,0,1
False,250,0,1
False,183,0,1
False,164,0,1
False,251,0,1
False,251,1,1
False,245,0,1
False,173,0,1
True,251,11,1
False,232,0,1
False,250,0,1
False,175,0,1
False,197,0,1
False,187,0,1
False,232,0,1
False,233,0,1
True,229,9,1
False,250,0,1
False,166,0,1
False,250,0,1
False,188,0,1
False,236,0,1
True,251,15,1
False,158,1,1
False,251,1,1
False,250,0,1
False,183,0,1
False,251,1,1
False,222,0,1
False,167,0,1
False,234,0,1
False,162,0,1
False,175,0,1
False,250,0,1
False,198,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,208,0,1
False,177,0,1
False,244,2,1
False,162,0,1
False,179,1,1
False,250,0,1
False,166,0,1
False,161,0,1
False,230,1,1
False,195,2,1
True,250,2,1
False,227,0,1
False,190,1,1
False,222,0,1
True,250,9,1
False,187,1,1
False,247,0,1
False,250,0,1
False,251,1,1
False,195,1,1
False,219,0,1
False,251,4,1
False,243,0,1
False,250,0,1
False,166,2,1
False,198,0,1
False,167,0,1
False,250,0,1
False,250,2,1
False,207,2,1
False,251,1,1
False,163,0,1
False,175,0,1
False,250,0,1
False,171,1,1
False,221,0,1
False,250,0,1
False,212,0,1
False,250,0,1
False,250,2,1
False,171,1,1
False,215,1,1
False,160,0,1
False,250,0,1
False,170,0,1
False,216,0,1
False,184,0,1
True,251,7,1
False,177,1,1
False,178,2,1
False,222,0,1
False,174,2,1
False,184,0,1
True,182,4,1
False,239,0,1
False,189,2,1
False,186,1,1
False,221,0,1
False,250,0,1
False,250,0,1
False,229,0,1
False,174,0,1
False,248,0,1
False,250,0,1
False,189,0,1
False,250,2,1
False,169,0,1
False,251,3,1
False,250,1,1
False,182,0,1
False,251,2,1
False,180,0,1
False,194,1,1
False,190,0,1
True,157,4,1
False,250,2,1
False,166,1,1
False,227,0,1
False,220,0,1
False,202,0,1
False,250,0,1
False,250,0,1
False,191,1,1
False,234,0,1
False,235,1,1
False,224,0,1
True,250,8,1
False,185,0,1
False,250,0,1
False,251,0,1
False,227,0,1
False,168,0,1
False,251,1,1
True,250,4,1
False,251,1,1
False,157,0,1
False,231,0,1
False,230,0,1
False,251,1,1
False,167,0,1
False,167,2,1
False,236,0,1
False,250,0,1
False,250,0,1
False,180,1,1
False,234,0,1
True,250,4,1
False,250,0,1
False,162,0,1
False,235,0,1
False,175,0,1
False,180,0,1
False,163,0,1
False,209,0,1
False,168,0,1
False,232,0,1
False,161,0,1
False,165,0,1
False,227,0,1
False,163,0,1
False,241,0,1
False,250,0,1
False,250,0,1
False,170,0,1
False,192,1,1
False,250,0,1
False,183,0,1
True,185,6,1
False,172,2,1
False,248,2,1
False,250,0,1
False,161,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,214,0,1
False,176,0,1
False,167,1,1
False,192,0,1
False,250,0,1
False,217,0,1
False,200,0,1
False,200,0,1
False,215,0,1
False,247,0,1
True,243,4,1
False,200,0,1
False,250,0,1
False,250,0,1
False,163,0,1
True,251,9,1
False,251,1,1
False,250,0,1
False,231,1,1
False,241,1,1
False,251,5,1
False,235,0,1
False,235,0,1
False,250,0,1
False,250,0,1
False,177,0,1
False,242,0,1
False,251,6,1
False,163,0,1
False,250,0,1
False,157,0,1
False,250,0,1
False,200,0,1
False,161,1,1
False,250,0,1
False,250,0,1
False,250,0,1
False,223,2,1
False,250,0,1
False,185,0,1
False,180,0,1
False,251,1,1
False,203,0,1
False,184,0,1
True,220,5,1
False,250,2,1
False,200,0,1
False,181,1,1
False,182,1,1
False,214,0,1
False,217,0,1
False,226,0,1
False,176,0,1
False,170,0,1
False,225,0,1
False,201,0,1
False,169,0,1
True,236,4,1
False,250,0,1
False,250,0,1
False,221,3,1
False,250,0,1
False,248,0,1
False,182,0,1
True,191,5,1
False,225,0,1
False,184,0,1
True,215,9,1
False,243,0,1
False,158,0,1
False,164,0,1
False,234,1,1
False,248,0,1
False,226,2,1
False,165,0,1
False,192,0,1
True,249,8,1
True,251,9,1
False,204,0,1
False,250,0,1
False,239,3,1
False,227,0,1
False,222,0,1
False,251,0,1
False,250,0,1
False,231,1,1
False,159,0,1
False,186,0,1
False,174,4,1
False,233,0,1
False,231,0,1
False,250,2,1
False,176,0,1
False,250,0,1
False,250,0,1
False,238,0,1
False,242,0,1
False,250,0,1
False,250,2,1
False,250,0,1
True,251,11,1
True,238,6,1
False,250,0,1
False,182,0,1
False,188,0,1
False,250,0,1
False,250,0,1
False,206,0,1
False,237,0,1
True,251,15,1
False,185,2,1
False,250,0,1
False,234,0,1
False,250,0,1
False,170,1,1
False,172,0,1
False,169,0,1
False,185,1,1
False,176,0,1
False,239,0,1
False,218,0,1
False,250,0,1
False,230,0,1
True,251,8,1
False,171,0,1
False,229,0,1
False,189,0,1
False,250,0,1
True,238,6,1
False,180,0,1
False,170,0,1
False,176,1,1
True,250,8,1
True,231,4,1
False,174,1,1
False,161,0,1
False,250,0,1
False,235,2,1
False,162,1,1
False,190,0,1
False,205,0,1
False,182,0,1
False,250,0,1
False,180,0,1
False,250,0,1
False,250,6,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,235,0,1
False,197,0,1
False,166,0,1
False,183,0,1
False,233,0,1
False,198,1,1
False,192,0,1
False,250,0,1
False,242,0,1
False,158,1,1
False,167,0,1
False,227,1,1
False,250,0,1
False,250,0,1
False,229,0,1
False,205,5,1
False,223,0,1
False,250,0,1
False,180,0,1
False,233,1,1
False,170,0,1
False,161,0,1
False,250,0,1
True,198,7,1
False,250,0,1
False,206,0,1
False,232,1,1
False,239,0,1
False,250,0,1
False,236,0,1
False,251,1,1
True,221,7,1
False,250,0,1
False,215,1,1
False,221,0,1
False,176,0,1
False,250,2,1
False,171,0,1
False,250,0,1
False,169,2,1
False,174,0,1
False,167,0,1
False,172,0,1
True,185,2,1
False,250,0,1
False,251,0,1
False,210,0,1
False,166,0,1
False,251,1,1
False,238,0,1
False,167,0,1
False,250,0,1
False,169,0,1
True,251,3,1
False,251,0,1
False,251,0,1
False,250,0,1
False,250,0,1
False,156,0,1
False,201,1,1
False,236,1,1
False,205,0,1
True,250,2,1
False,224,0,1
False,224,0,1
False,161,1,1
True,173,2,1
False,189,0,1
False,156,0,1
False,161,0,1
False,163,0,1
False,250,2,1
True,250,5,1
False,251,1,1
False,200,0,1
False,165,0,1
False,233,0,1
False,168,0,1
False,191,1,1
False,210,0,1
False,185,1,1
False,184,1,1
False,159,1,1
True,250,4,1
False,170,0,1
False,196,0,1
False,177,0,1
False,250,0,1
False,221,3,1
True,250,7,1
False,248,0,1
False,250,0,1
False,200,3,1
False,167,2,1
False,250,0,1
False,205,1,1
False,217,1,1
False,170,0,1
False,203,1,1
False,179,0,1
False,250,4,1
False,221,0,1
False,250,0,1
False,161,0,1
False,250,0,1
False,235,0,1
True,250,14,1
False,250,0,1
False,236,0,1
False,175,0,1
False,222,0,1
False,250,0,1
False,250,0,1
False,234,0,1
False,250,0,1
False,250,1,1
False,184,0,1
False,250,2,1
False,236,0,1
False,250,0,1
False,163,0,1
False,175,0,1
True,183,2,1
False,247,0,1
False,208,2,1
False,218,0,1
False,172,0,1
False,250,2,1
False,250,0,1
False,250,0,1
False,159,0,1
False,250,0,1
False,250,0,1
False,166,0,1
False,223,0,1
False,184,1,1
False,171,0,1
False,190,0,1
True,251,3,1
False,159,0,1
False,251,3,1
False,245,0,1
False,205,1,1
False,250,0,1
False,242,2,1
False,250,0,1
False,165,0,1
False,250,0,1
False,160,0,1
False,228,1,1
False,167,0,1
True,250,4,1
True,247,5,1
False,250,0,1
True,171,6,1
False,223,0,1
False,251,1,1
False,159,0,1
False,162,0,1
False,250,0,1
False,219,0,1
False,250,0,1
False,250,4,1
False,250,0,1
False,186,2,1
False,206,0,1
False,170,2,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,166,0,1
False,239,0,1
False,222,0,1
False,230,0,1
True,250,8,1
False,230,0,1
False,161,0,1
False,202,0,1
False,251,0,1
False,174,0,1
False,250,0,1
False,250,0,1
True,250,6,1
False,174,2,1
False,250,0,1
False,236,0,1
False,177,2,1
False,233,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,195,0,1
False,219,1,1
True,235,4,1
True,235,4,1
False,175,0,1
False,248,0,1
True,251,19,1
False,172,0,1
True,246,2,1
False,203,0,1
False,173,0,1
False,251,1,1
False,250,0,1
False,217,2,1
False,250,0,1
False,251,1,1
False,250,0,1
False,166,0,1
False,162,2,1
True,250,10,1
False,221,0,1
False,192,0,1
False,228,0,1
False,251,0,1
False,229,0,1
False,250,0,1
False,180,0,1
False,250,2,1
False,175,0,1
False,251,0,1
False,221,0,1
False,178,0,1
False,212,0,1
False,250,0,1
False,230,0,1
True,239,4,1
False,230,0,1
False,250,2,1
True,250,4,1
True,164,4,1
False,224,0,1
False,250,0,1
True,251,3,1
False,227,0,1
False,250,0,1
True,179,2,1
False,198,0,1
False,204,1,1
False,250,0,1
False,173,0,1
False,232,0,1
False,223,0,1
False,230,0,1
False,160,0,1
False,162,0,1
False,177,0,1
True,251,8,1
False,227,1,1
False,231,0,1
False,231,0,1
False,180,0,1
False,250,0,1
False,250,0,1
False,161,0,1
False,171,0,1
False,206,1,1
False,205,0,1
False,226,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
True,243,5,1
False,250,4,1
False,245,3,1
False,250,0,1
False,218,0,1
False,235,1,1
False,249,0,1
True,251,6,1
False,250,0,1
False,251,1,1
False,197,0,1
False,162,1,1
False,250,0,1
False,201,0,1
False,185,0,1
False,250,0,1
False,188,2,1
False,195,1,1
False,167,0,1
False,177,0,1
True,250,4,1
True,235,2,1
False,250,2,1
False,164,0,1
True,163,4,1
True,203,6,1
False,188,0,1
False,154,0,1
False,250,0,1
False,170,0,1
False,230,0,1
False,154,0,1
False,185,0,1
False,212,0,1
False,170,1,1
False,250,0,1
False,237,0,1
False,250,0,1
False,238,0,1
False,172,0,1
False,251,0,1
False,250,0,1
False,251,0,1
False,251,0,1
False,250,0,1
True,241,4,1
True,189,3,1
False,178,0,1
False,233,0,1
False,250,2,1
False,241,0,1
True,234,11,1
False,240,0,1
False,250,0,1
False,227,1,1
False,161,1,1
False,251,0,1
False,224,0,1
False,250,2,1
False,233,0,1
False,214,0,1
False,250,0,1
False,211,0,1
False,251,3,1
False,171,0,1
False,229,0,1
False,250,0,1
True,184,4,1
False,188,0,1
False,250,0,1
True,232,6,1
False,227,2,1
True,164,4,1
False,250,0,1
True,193,4,1
False,219,0,1
False,218,0,1
False,250,2,1
False,164,0,1
False,167,0,1
False,167,0,1
False,159,0,1
False,250,0,1
False,251,1,1
False,175,0,1
False,226,0,1
False,193,0,1
False,214,0,1
False,250,0,1
False,202,3,1
False,187,0,1
False,200,0,1
True,205,3,1
False,219,0,1
True,250,4,1
False,191,0,1
False,194,0,1
True,250,4,1
False,250,7,1
False,201,0,1
False,251,1,1
False,250,0,1
False,164,0,1
True,250,6,1
False,203,0,1
False,170,2,1
False,251,1,1
False,165,0,1
False,175,0,1
False,227,0,1
False,250,0,1
False,251,0,1
False,198,1,1
False,199,0,1
False,182,0,1
False,176,0,1
False,250,4,1
False,194,0,1
False,240,0,1
False,250,0,1
False,176,0,1
False,250,1,1
False,193,0,1
False,172,1,1
True,171,6,1
False,233,0,1
False,250,3,1
False,248,3,1
False,169,0,1
False,250,2,1
False,251,0,1
False,228,1,1
False,224,0,1
False,193,0,1
False,191,0,1
True,221,5,1
False,250,0,1
False,250,0,1
False,179,0,1
True,189,4,1
False,251,1,1
False,241,2,1
True,250,2,1
False,250,0,1
False,176,0,1
False,250,0,1
False,250,2,1
False,156,0,1
False,251,1,1
False,194,0,1
False,250,2,1
False,195,0,1
False,203,0,1
False,250,0,1
False,161,0,1
False,236,2,1
False,163,1,1
False,251,1,1
False,176,0,1
False,250,0,1
True,251,5,1
False,181,0,1
False,251,1,1
False,251,1,1
False,197,0,1
False,187,0,1
True,249,4,1
False,215,0,1
False,161,0,1
True,174,4,1
False,208,0,1
False,218,2,1
False,169,0,1
False,251,0,1
False,200,0,1
False,164,0,1
False,176,0,1
False,250,0,1
False,164,0,1
False,250,0,1
True,177,2,1
False,220,0,1
False,250,0,1
False,161,0,1
False,190,0,1
True,251,9,1
False,241,0,1
False,184,0,1
False,205,0,1
False,168,2,1
False,158,0,1
False,185,0,1
False,250,0,1
False,232,0,1
True,170,4,1
False,169,0,1
False,250,0,1
False,191,0,1
False,250,0,1
False,229,3,1
False,250,0,1
False,192,2,1
False,167,0,1
False,182,0,1
False,250,0,1
False,170,0,1
False,251,1,1
True,164,2,1
False,250,0,1
False,250,0,1
False,189,0,1
False,244,2,1
False,169,2,1
False,167,0,1
False,199,2,1
False,197,1,1
False,250,0,1
False,250,0,1
False,250,0,1
False,159,0,1
True,251,13,1
False,250,0,1
False,184,1,1
False,251,1,1
False,251,1,1
False,173,0,1
False,206,0,1
False,196,0,1
False,231,0,1
False,225,0,1
False,162,0,1
False,251,1,1
False,230,0,1
True,168,4,1
False,229,0,1
False,192,0,1
True,222,5,1
True,250,3,1
False,201,1,1
False,232,0,1
False,244,0,1
False,233,0,1
False,174,0,1
False,196,0,1
False,240,0,1
False,219,0,1
False,160,1,1
False,250,0,1
False,181,0,1
False,246,2,1
False,251,0,1
False,214,0,1
False,250,0,1
False,250,0,1
False,174,0,1
False,250,0,1
False,250,0,1
False,178,0,1
False,173,0,1
False,165,0,1
False,197,0,1
False,190,2,1
False,250,0,1
False,251,1,1
False,231,1,1
False,250,0,1
False,226,1,1
True,172,2,1
False,179,1,1
False,164,0,1
False,250,0,1
False,171,2,1
False,217,0,1
False,250,2,1
False,250,0,1
True,239,4,1
False,251,1,1
False,163,0,1
False,250,0,1
False,250,0,1
False,250,3,1
False,173,0,1
False,232,2,1
False,250,0,1
True,250,8,1
False,191,2,1
False,167,0,1
False,219,0,1
False,250,0,1
True,250,6,1
False,161,2,1
False,227,0,1
False,214,0,1
False,176,0,1
False,250,0,1
False,217,1,1
False,191,1,1
False,243,0,1
False,181,0,1
False,163,2,1
False,250,0,1
False,205,0,1
False,233,0,1
False,246,2,1
False,250,8,1
False,225,0,1
False,188,1,1
False,250,0,1
False,166,0,1
False,250,0,1
False,230,0,1
False,250,0,1
False,207,0,1
False,250,2,1
False,250,0,1
False,231,0,1
True,203,4,1
False,250,2,1
False,185,0,1
False,181,0,1
True,250,10,1
False,221,0,1
False,250,0,1
False,208,1,1
False,250,0,1
False,241,0,1
False,181,0,1
False,189,1,1
False,226,2,1
False,251,1,1
False,168,0,1
False,224,0,1
False,219,1,1
False,175,0,1
True,250,9,1
False,250,0,1
True,250,2,1
False,191,0,1
False,171,2,1
False,169,0,1
False,251,5,1
False,199,3,1
False,195,0,1
False,158,0,1
False,213,0,1
False,194,0,1
False,189,0,1
False,210,0,1
True,180,2,1
True,250,4,1
False,163,0,1
False,176,0,1
False,250,0,1
False,204,0,1
False,246,0,1
False,179,0,1
False,251,5,1
True,251,8,1
False,173,0,1
False,167,2,1
False,162,0,1
True,238,7,1
False,231,0,1
False,250,0,1
False,164,0,1
False,177,2,1
False,243,0,1
False,239,0,1
False,251,3,1
False,220,0,1
False,169,0,1
False,159,0,1
False,250,0,1
False,250,0,1
False,185,1,1
False,227,0,1
False,215,1,1
False,159,0,1
False,251,1,1
False,163,0,1
False,250,0,1
False,251,3,1
False,250,4,1
False,162,1,1
False,225,0,1
False,194,0,1
False,250,0,1
True,229,10,1
False,250,0,1
False,250,0,1
False,250,2,1
True,190,5,1
False,187,0,1
False,251,1,1
False,172,1,1
False,167,0,1
False,235,0,1
False,219,0,1
False,250,0,1
False,197,2,1
False,170,0,1
False,187,0,1
True,244,6,1
True,185,5,1
False,158,0,1
False,230,1,1
False,205,0,1
False,161,0,1
False,159,0,1
False,250,0,1
False,161,0,1
False,171,0,1
False,250,0,1
False,186,0,1
False,208,1,1
False,165,0,1
False,224,0,1
False,195,3,1
False,160,0,1
True,250,2,1
False,250,0,1
False,250,0,1
False,164,0,1
False,180,1,1
False,166,0,1
True,165,4,1
False,169,0,1
False,163,0,1
False,250,0,1
False,184,0,1
False,224,7,1
False,181,1,1
False,251,0,1
False,217,0,1
False,250,2,1
False,250,0,1
False,164,2,1
False,156,2,1
False,250,0,1
False,166,0,1
False,183,0,1
False,223,0,1
False,250,0,1
False,233,3,1
False,228,0,1
False,237,0,1
False,169,2,1
False,250,0,1
True,225,8,1
False,212,1,1
False,250,2,1
True,184,4,1
False,171,1,1
False,250,0,1
False,165,0,1
False,251,1,1
False,235,0,1
False,197,0,1
False,250,0,1
False,197,2,1
True,251,4,1
False,250,0,1
False,158,0,1
True,242,6,1
False,164,0,1
False,157,1,1
False,250,0,1
False,191,0,1
False,250,0,1
False,187,2,1
False,250,0,1
False,251,1,1
False,225,0,1
False,250,0,1
False,250,0,1
False,237,0,1
False,227,0,1
False,250,0,1
False,163,1,1
False,250,4,1
False,251,1,1
False,239,0,1
False,159,0,1
False,250,0,1
False,221,0,1
False,170,0,1
False,206,0,1
True,204,3,1
False,214,1,1
False,250,0,1
False,238,0,1
False,250,0,1
False,250,0,1
False,157,0,1
False,250,0,1
False,178,0,1
False,239,0,1
False,250,0,1
False,165,1,1
False,184,0,1
True,250,7,1
False,250,0,1
False,183,0,1
False,163,0,1
False,251,1,1
False,221,0,1
False,240,0,1
False,190,2,1
True,250,6,1
False,159,0,1
False,161,0,1
False,236,0,1
False,250,0,1
False,167,0,1
False,225,0,1
False,232,2,1
False,197,0,1
False,156,0,1
False,168,2,1
True,250,2,1
False,250,0,1
False,172,0,1
False,250,0,1
False,173,2,1
False,170,0,1
False,250,0,1
False,250,0,1
True,219,7,1
False,250,0,1
False,225,0,1
False,250,0,1
False,232,0,1
True,231,3,1
False,189,0,1
False,250,0,1
False,170,2,1
False,227,0,1
False,198,1,1
False,250,0,1
False,250,0,1
True,244,4,1
True,162,2,1
False,218,0,1
False,251,0,1
False,175,0,1
False,198,1,1
False,221,0,1
False,250,0,1
False,175,0,1
False,250,0,1
False,250,0,1
False,230,0,1
False,180,2,1
False,236,0,1
False,182,0,1
False,223,0,1
False,209,1,1
False,171,1,1
False,250,0,1
False,204,0,1
False,250,0,1
False,251,1,1
False,197,0,1
False,159,0,1
False,208,0,1
False,250,2,1
False,227,0,1
False,191,0,1
True,242,2,1
False,233,0,1
False,217,3,1
False,182,0,1
False,225,0,1
False,178,1,1
False,237,0,1
False,208,0,1
False,250,0,1
False,247,0,1
False,191,2,1
True,231,9,1
False,251,0,1
False,250,0,1
False,174,0,1
False,237,0,1
False,250,2,1
False,250,0,1
False,250,0,1
False,214,1,1
False,232,0,1
False,251,0,1
False,241,0,1
False,251,1,1
False,251,3,1
False,220,1,1
False,250,0,1
False,250,0,1
True,182,4,1
True,178,6,1
False,251,0,1
False,250,0,1
False,197,0,1
True,250,4,1
False,250,0,1
